player,grass_elo,win_pct,final_pct,sf_pct,qf_pct
Daniel Merida,2500,0.1,0.2,0.9,1.9
Valentin Royer,2500,0.1,0.5,1.1,3.8
Alexander Blockx,2498,0.1,0.5,0.9,3.6
Vit Kopriva,2498,0.1,0.5,1.2,2.6
Tomas Martin Etcheverry,2532,0.1,0.7,1.4,3.1
Mackenzie McDonald,2460,0.1,0.2,0.5,1.2
Casper Ruud,2499,0.1,0.4,1.3,2.4
Hamad Medjedovic,2500,0.1,0.2,1.0,2.2
Tristan Boyer,2460,0.0,0.1,0.4,1.0
Michael Zheng,2460,0.0,0.1,0.2,1.5
Juan Manuel Cerundolo,2385,0.0,0.1,0.2,0.6
Otto Virtanen,2460,0.0,0.1,0.4,1.7
Billy Harris,2460,0.0,0.1,0.4,1.1
Titouan Droguet,2460,0.0,0.1,0.3,0.6
Thanasi Kokkinakis,2420,0.0,0.1,0.4,1.1
Harry Wendelken,2420,0.0,0.1,0.3,1.4
Jacob Fearnley,2460,0.0,0.1,0.2,0.9
Patrick Kypson,2460,0.0,0.2,0.7,1.5
Soonwoo Kwon,2460,0.0,0.1,0.5,1.4
Jack Pinnington Jones,2460,0.0,0.1,0.1,0.7
Sebastian Baez,2500,0.0,0.2,0.6,1.5
Sebastian Ofner,2460,0.0,0.1,0.4,1.1
Aleksandar Kovacevic,2500,0.0,0.2,0.6,1.9
Jesper De Jong,2500,0.0,0.1,0.6,2.5
Oliver Tarvet,2420,0.0,0.1,0.3,1.2
Martin Damm,2460,0.0,0.1,0.5,2.3
Yibing Wu,2460,0.0,0.1,0.5,2.1
